record_id,delay_risk
R00995,1
R00996,1
R00997,1
R00998,1
R00999,1
R01000,1
R01001,0
R01002,1
R01003,1
R01004,0
R01005,1
R01006,1
R01007,0
R01008,1
R01009,1
R01010,1
R01011,1
R01012,1
R01013,1
R01014,0
R01015,1
R01016,0
R01017,0
R01018,1
R01019,0
R01020,0
R01021,0
R01022,1
R01023,1
R01024,0
R01025,0
R01026,0
R01027,0
R01028,1
R01029,0
R01030,0
R01031,1
R01032,1
R01033,1
R01034,1
R01035,0
R01036,1
R01037,0
R01038,0
R01039,1
R01040,1
R01041,1
R01042,0
R01043,1
R01044,0
R01045,1
R01046,0
R01047,1
R01048,1
R01049,0
R01050,1
R01051,1
R01052,1
R01053,1
R01054,1
R01055,1
R01056,1
R01057,1
R01058,1
R01059,0
R01060,0
R01061,0
R01062,1
R01063,1
R01064,1
R01065,1
R01066,0
R01067,1
R01068,1
R01069,1
R01070,0
R01071,1
R01072,1
R01073,1
R01074,0
R01075,0
R01076,0
R01077,0
R01078,1
R01079,1
R01080,0
R01081,1
R01082,1
R01083,0
R01084,0
R01085,0
R01086,0
R01087,0
R01088,1
R01089,0
R01090,0
R01091,1
R01092,1
R01093,1
R01094,1
R01095,1
R01096,1
R01097,0
R01098,1
R01099,1
R01100,1
R01101,1
R01102,1
R01103,0
R01104,1
R01105,0
R01106,0
R01107,1
R01108,1
R01109,1
R01110,0
R01111,1
R01112,0
R01113,1
R01114,0
R01115,1
R01116,1
R01117,1
R01118,0
R01119,1
R01120,1
R01121,0
R01122,0
R01123,1
R01124,0
R01125,0
R01126,0
R01127,0
R01128,1
R01129,1
R01130,1
R01131,1
R01132,1
R01133,1
R01134,1
R01135,1
R01136,0
R01137,0
R01138,0
R01139,1
R01140,1
R01141,1
R01142,1
R01143,1
R01144,0
R01145,1
R01146,0
R01147,0
R01148,0
R01149,1
R01150,0
R01151,1
R01152,1
R01153,1
R01154,1
R01155,1
R01156,1
R01157,1
R01158,1
R01159,0
R01160,0
R01161,1
R01162,1
R01163,1
R01164,1
R01165,1
R01166,1
R01167,0
R01168,1
R01169,0
R01170,1
R01171,0
R01172,1
R01173,1
R01174,0
R01175,0
R01176,0
R01177,1
R01178,1
R01179,1
R01180,0
R01181,1
R01182,1
R01183,1
R01184,1
R01185,1
R01186,0
R01187,1
R01188,0
R01189,1
R01190,0
R01191,1
R01192,0
R01193,0
R01194,1
R01195,1
R01196,1
R01197,1
R01198,1
R01199,0
R01200,0
R01201,0
R01202,1
R01203,1
R01204,1
R01205,1
R01206,1
R01207,1
R01208,1
R01209,1
R01210,1
R01211,1
R01212,1
R01213,1
R01214,0
R01215,0
R01216,1
R01217,1
R01218,1
R01219,1
R01220,1
R01221,1
R01222,1
R01223,1
R01224,1
R01225,1
R01226,1
R01227,1
R01228,1
R01229,1
R01230,1
R01231,0
R01232,0
R01233,1
R01234,1
R01235,0
R01236,1
R01237,1
R01238,1
R01239,1
R01240,0
R01241,1
R01242,1
R01243,1
R01244,1
R01245,1
R01246,1
R01247,1
R01248,1
R01249,0
R01250,0
R01251,1
R01252,1
R01253,0
R01254,1
R01255,0
R01256,0
R01257,0
R01258,1
R01259,1
R01260,0
R01261,1
R01262,1
R01263,1
R01264,1
R01265,1
R01266,1
R01267,1
R01268,1
R01269,1
R01270,0
R01271,0
R01272,1
R01273,1
R01274,1
R01275,1
R01276,1
R01277,1
R01278,1
R01279,0
R01280,1
R01281,1
R01282,1
R01283,0
R01284,0
R01285,1
R01286,0
R01287,1
R01288,1
R01289,0
R01290,1
R01291,0
R01292,1
R01293,1
R01294,0
R01295,1
R01296,1
R01297,1
R01298,1
R01299,1
R01300,0
R01301,0
R01302,1
R01303,1
R01304,1
R01305,1
R01306,1
R01307,0
R01308,0
R01309,1
R01310,1
R01311,1
R01312,1
R01313,1
R01314,0
R01315,1
R01316,1
R01317,1
R01318,1
R01319,1
R01320,0
R01321,1
R01322,0
R01323,1
R01324,0
R01325,0
R01326,0
R01327,1
R01328,0
R01329,1
R01330,0
R01331,1
R01332,1
R01333,1
R01334,0
R01335,1
R01336,1
R01337,1
R01338,0
R01339,1
R01340,1
R01341,1
R01342,1
R01343,1
R01344,1
R01345,1
R01346,0
R01347,0
R01348,0
R01349,1
R01350,1
R01351,0
R01352,0
R01353,1
R01354,1
R01355,1
R01356,0
R01357,1
R01358,0
R01359,1
R01360,0
R01361,0
R01362,1
R01363,0
R01364,1
R01365,1
R01366,1
R01367,0
R01368,1
R01369,1
R01370,0
R01371,0
R01372,1
R01373,1
R01374,1
R01375,0
R01376,1
R01377,1
R01378,0
R01379,1
R01380,0
R01381,0
R01382,1
R01383,0
R01384,0
R01385,0
R01386,1
R01387,1
R01388,1
R01389,0
R01390,1
R01391,0
R01392,1
R01393,1
R01394,1
R01395,1
R01396,1
R01397,0
R01398,1
R01399,0
R01400,0
R01401,1
R01402,1
R01403,1
R01404,1
R01405,1
R01406,1
R01407,1
R01408,1
R01409,0
R01410,1
R01411,0
R01412,1
R01413,0
R01414,1
R01415,0
R01416,0
R01417,1
R01418,1
R01419,0
R01420,1
R01421,1
R01422,0
R01423,1
R01424,1
R01425,1
R01426,1
R01427,0
R01428,1
R01429,1
R01430,1
R01431,1
R01432,1
R01433,1
R01434,1
R01435,0
R01436,1
R01437,1
R01438,1
R01439,0
R01440,1
R01441,1
R01442,1
R01443,1
R01444,1
R01445,1
R01446,0
R01447,1
R01448,1
R01449,1
R01450,1
R01451,1
R01452,0
R01453,0
R01454,0
R01455,1
R01456,1
R01457,1
R01458,1
R01459,1
R01460,1
R01461,1
R01462,1
R01463,0
R01464,0
R01465,1
R01466,0
R01467,1
R01468,0
R01469,1
R01470,0
R01471,0
R01472,1
R01473,0
R01474,1
R01475,1
R01476,1
R01477,0
R01478,1
R01479,1
R01480,1
R01481,1
R01482,0
R01483,1
R01484,1
R01485,1
R01486,0
R01487,1
R01488,0
R01489,0
R01490,1
R01491,1
R01492,1
R01493,0
R01494,0
R01495,0
R01496,1
R01497,1
R01498,1
R01499,0
R01500,1
R01501,0
R01502,0
R01503,1
R01504,1
R01505,1
R01506,1
R01507,1
R01508,0
R01509,0
R01510,0
R01511,0
R01512,0
R01513,1
R01514,0
R01515,1
R01516,1
R01517,1
R01518,0
R01519,1
R01520,0
R01521,0
R01522,0
R01523,0
R01524,1
R01525,1
R01526,1
R01527,0
R01528,0
R01529,1
R01530,0
R01531,0
R01532,0
R01533,1
R01534,1
R01535,1
R01536,0
R01537,1
R01538,1
R01539,1
R01540,1
R01541,1
R01542,1
R01543,0
R01544,0
R01545,0
R01546,1
R01547,0
R01548,0
R01549,1
R01550,0
R01551,1
R01552,0
R01553,1
R01554,1
R01555,1
R01556,1
R01557,0
R01558,1
R01559,0
R01560,1
R01561,1
R01562,1
R01563,0
R01564,1
R01565,1
R01566,1
R01567,1
R01568,0
R01569,1
R01570,1
R01571,0
R01572,0
R01573,1
R01574,1
R01575,1
R01576,0
R01577,1
R01578,1
R01579,1
R01580,1
R01581,1
R01582,1
R01583,1
R01584,1
R01585,1
R01586,1
R01587,1
R01588,0
R01589,0
R01590,0
R01591,0
R01592,0
R01593,0
R01594,0
R01595,1
R01596,1
R01597,1
R01598,1
R01599,0
R01600,1
R01601,0
R01602,0
R01603,1
R01604,1
R01605,1
R01606,0
R01607,1
R01608,1
R01609,1
R01610,0
R01611,1
R01612,1
R01613,1
R01614,1
R01615,1
R01616,1
R01617,1
R01618,1
R01619,0
R01620,1
R01621,0
R01622,1
R01623,0
R01624,1
R01625,0
R01626,1
R01627,1
R01628,1
R01629,1
R01630,1
R01631,1
R01632,1
R01633,0
R01634,0
R01635,1
R01636,1
R01637,1
R01638,1
R01639,1
R01640,1
R01641,1
R01642,0
R01643,1
R01644,1
R01645,1
R01646,1
R01647,0
R01648,1
R01649,1
R01650,0
R01651,1
R01652,0
R01653,0
R01654,1
R01655,1
R01656,1
R01657,0
R01658,1
R01659,0
R01660,1
R01661,0
R01662,0
R01663,1
R01664,0
R01665,1
R01666,1
R01667,1
R01668,1
R01669,0
R01670,1
R01671,1
R01672,1
R01673,1
R01674,1
R01675,1
R01676,1
R01677,1
R01678,1
R01679,1
R01680,0
R01681,1
R01682,0
R01683,1
R01684,1
R01685,0
R01686,1
R01687,1
R01688,1
R01689,1
R01690,1
R01691,0
R01692,0
R01693,1
R01694,1
R01695,1
R01696,1
R01697,1
R01698,1
R01699,1
R01700,1
R01701,1
R01702,1
R01703,0
R01704,1
R01705,1
R01706,1
R01707,1
R01708,0
R01709,1
R01710,1
R01711,0
R01712,1
R01713,1
R01714,1
R01715,1
R01716,1
R01717,1
R01718,0
R01719,1
R01720,1
R01721,1
R01722,1
R01723,1
R01724,1
R01725,1
R01726,1
R01727,1
R01728,1
R01729,1
R01730,1
R01731,1
R01732,1
R01733,1
R01734,1
R01735,0
R01736,1
R01737,1
R01738,0
R01739,0
R01740,1
R01741,1
R01742,1
R01743,1
R01744,0
R01745,1
R01746,1
R01747,1
R01748,0
R01749,1
R01750,0
R01751,1
R01752,0
R01753,1
R01754,0
R01755,1
R01756,0
R01757,0
R01758,1
R01759,1
R01760,1
R01761,0
R01762,0
R01763,0
R01764,0
R01765,1
R01766,0
R01767,1
R01768,1
R01769,0
R01770,1
R01771,0
R01772,1
R01773,0
R01774,0
R01775,1
R01776,1
R01777,0
R01778,1
R01779,0
R01780,1
R01781,1
R01782,1
R01783,0
R01784,1
R01785,1
R01786,1
R01787,1
R01788,0
R01789,1
R01790,0
R01791,1
R01792,0
R01793,1
R01794,0
R01795,1
R01796,1
R01797,1
R01798,1
R01799,1
R01800,1
R01801,0
R01802,1
R01803,1
R01804,1
R01805,0
R01806,0
R01807,0
R01808,1
R01809,0
R01810,1
R01811,0
R01812,0
R01813,0
R01814,1
R01815,0
R01816,1
R01817,0
R01818,1
R01819,1
R01820,1
R01821,0
R01822,1
R01823,0
R01824,0
R01825,1
R01826,1
R01827,1
R01828,1
R01829,1
R01830,1
R01831,1
R01832,1
R01833,0
R01834,0
R01835,1
R01836,1
R01837,1
R01838,0
R01839,1
R01840,1
R01841,1
R01842,0
R01843,1
R01844,1
R01845,1
R01846,1
R01847,1
R01848,0
R01849,0
R01850,1
R01851,0
R01852,1
R01853,1
R01854,1
R01855,1
R01856,1
R01857,1
R01858,1
R01859,0
R01860,1
R01861,0
R01862,0
R01863,1
R01864,0
R01865,0
R01866,1
R01867,1
R01868,1
R01869,0
R01870,1
R01871,1
R01872,1
R01873,0
R01874,1
R01875,1
R01876,1
R01877,1
R01878,0
R01879,0
R01880,1
R01881,1
R01882,1
R01883,1
R01884,0
R01885,1
R01886,1
R01887,0
R01888,1
R01889,0
R01890,1
R01891,1
R01892,1
R01893,0
R01894,1
R01895,1
R01896,1
R01897,0
R01898,0
R01899,0
R01900,0
R01901,1
R01902,0
R01903,1
R01904,1
R01905,0
R01906,1
R01907,1
R01908,1
R01909,0
R01910,1
R01911,0
R01912,0
R01913,0
R01914,1
R01915,0
R01916,1
R01917,0
R01918,1
R01919,1
R01920,1
R01921,0
R01922,1
R01923,1
R01924,0
R01925,0
R01926,1
R01927,0
R01928,0
R01929,1
R01930,1
R01931,1
R01932,1
R01933,1
R01934,1
R01935,0
R01936,1
R01937,0
R01938,1
R01939,1
R01940,1
R01941,1
R01942,1
R01943,0
R01944,1
R01945,1
R01946,1
R01947,1
R01948,1
R01949,0
R01950,0
R01951,1
R01952,1
R01953,0
R01954,1
R01955,0
R01956,1
R01957,1
R01958,1
R01959,1
R01960,1
R01961,1
R01962,1
R01963,1
R01964,1
R01965,0
R01966,1
R01967,0
R01968,1
R01969,0
R01970,1
R01971,0
R01972,1
R01973,1
R01974,1
R01975,1
R01976,0
R01977,1
R01978,0
R01979,1
R01980,1
R01981,1
R01982,1
R01983,1
R01984,1
R01985,1
R01986,1
R01987,1
R01988,1
R01989,1
R01990,1
R01991,1
R01992,1
R01993,1
R01994,1
R01995,0
R01996,0
R01997,1
R01998,1
R01999,1
R02000,1
R02001,1
R02002,1
R02003,0
R02004,1
R02005,1
R02006,1
R02007,1
R02008,1
R02009,1
R02010,1
R02011,1
R02012,1
R02013,1
R02014,0
R02015,1
R02016,0
R02017,1
R02018,0
R02019,1
R02020,1
R02021,0
R02022,1
R02023,1
R02024,0
R02025,1
R02026,1
R02027,1
R02028,1
R02029,1
R02030,0
R02031,1
R02032,1
R02033,0
R02034,0
R02035,1
R02036,0
R02037,1
R02038,0
R02039,0
R02040,1
R02041,1
R02042,1
R02043,1
R02044,1
R02045,1
R02046,0
R02047,1
R02048,1
R02049,0
R02050,1
R02051,1
R02052,0
R02053,0
R02054,0
R02055,1
R02056,0
R02057,1
R02058,1
R02059,1
R02060,1
R02061,1
R02062,1
R02063,1
R02064,1
R02065,1
R02066,0
R02067,1
R02068,1
R02069,0
R02070,1
R02071,1
R02072,0
R02073,1
R02074,1
R02075,1
R02076,1
R02077,1
R02078,1
R02079,0
R02080,1
R02081,0
R02082,0
R02083,1
R02084,1
R02085,1
R02086,1
R02087,1
R02088,1
R02089,1
R02090,1
R02091,0
R02092,0
R02093,0
R02094,1
R02095,1
R02096,0
R02097,1
R02098,1
R02099,1
R02100,1
R02101,1
R02102,1
R02103,1
R02104,1
R02105,0
R02106,1
R02107,1
R02108,1
R02109,0
R02110,1
R02111,1
R02112,1
R02113,1
R02114,1
R02115,1
R02116,1
R02117,1
R02118,0
R02119,1
R02120,1
R02121,1
R02122,1
R02123,1
R02124,1
R02125,1
R02126,1
R02127,0
R02128,0
R02129,1
R02130,1
R02131,1
R02132,1
R02133,1
R02134,1
R02135,0
R02136,1
R02137,1
R02138,1
R02139,1
R02140,1
R02141,0
R02142,1
R02143,1
R02144,0
R02145,1
R02146,1
R02147,1
R02148,0
R02149,0
R02150,0
R02151,1
R02152,0
R02153,0
R02154,1
R02155,1
R02156,1
R02157,0
R02158,0
R02159,1
R02160,1
R02161,1
R02162,1
R02163,0
R02164,1
R02165,1
R02166,1
R02167,1
R02168,0
R02169,1
R02170,1
R02171,1
R02172,1
R02173,1
R02174,0
R02175,0
R02176,1
R02177,1
R02178,1
R02179,1
R02180,1
R02181,1
R02182,0
R02183,1
R02184,1
R02185,1
R02186,0
R02187,1
R02188,1
R02189,1
R02190,0
R02191,0
R02192,1
R02193,0
R02194,1
R02195,1
R02196,1
R02197,0
R02198,0
R02199,0
R02200,1
R02201,0
R02202,0
R02203,1
R02204,1
R02205,1
R02206,1
R02207,1
R02208,1
R02209,1
R02210,1
R02211,1
R02212,1
R02213,1
R02214,1
R02215,1
R02216,1
R02217,0
R02218,1
R02219,1
R02220,1
R02221,1
R02222,0
R02223,1
R02224,1
R02225,1
R02226,1
R02227,1
R02228,1
R02229,1
R02230,1
R02231,1
R02232,1
R02233,1
R02234,0
R02235,1
R02236,1
R02237,1
R02238,1
R02239,1
R02240,0
R02241,0
R02242,1
R02243,1
R02244,1
R02245,1
R02246,0
R02247,1
R02248,1
R02249,1
R02250,1
R02251,1
R02252,1
R02253,0
R02254,1
R02255,1
R02256,1
R02257,1
R02258,0
R02259,1
R02260,0
R02261,0
R02262,1
R02263,1
R02264,0
R02265,1
R02266,0
R02267,1
R02268,1
R02269,1
R02270,1
R02271,0
R02272,0
R02273,0
R02274,1
R02275,1
R02276,1
R02277,1
R02278,0
R02279,1
R02280,1
R02281,1
R02282,0
R02283,0
R02284,1
R02285,0
R02286,0
R02287,0
R02288,0
R02289,0
R02290,1
R02291,0
R02292,1
R02293,1
R02294,1
R02295,1
R02296,1
R02297,1
R02298,1
R02299,1
R02300,1
R02301,1
R02302,1
R02303,0
R02304,0
R02305,1
R02306,0
R02307,0
R02308,1
R02309,0
R02310,1
R02311,1
R02312,0
R02313,1
R02314,0
R02315,1
R02316,0
R02317,0
R02318,1
R02319,1
R02320,1
R02321,0
R02322,0
R02323,0
R02324,1
R02325,1
R02326,1
R02327,1
R02328,1
R02329,0
R02330,0
